Course;Days;Instructor;Room;Male Enrolled;Female Enrolled;Season
MIS 2113-010;M;Price;AH 150;100;189;Fall 2021
MIS 2113-011;W;TA;AH 300;25;16;Fall 2021
MIS 2113-012;W;TA;AH 300;27;21;Fall 2021
MIS 2113-013;W;TA;AH 300;41;29;Fall 2021
MIS 2113-014;W;TA;AH 300;35;22;Fall 2021
MIS 2113-015;W;TA;AH 300;23;11;Fall 2021
MIS 2113-016;W;TA;AH 300;28;14;Fall 2021
MIS 2113-020;W;Price;AH 150;100;150;Fall 2021
MIS 2113-021;M;TA;AH 300;23;21;Fall 2021
MIS 2113-022;M;TA;AH 300;26;12;Fall 2021
MIS 2113-023;M;TA;AH 300;21;11;Fall 2021
MIS 2113-024;M;Ferguson;AH 300;29;15;Fall 2021
MIS 2113-025;M;TA;AH 300;30;17;Fall 2021
MIS 2113-026;M;TA;AH 300;23;21;Fall 2021
MIS 3013-010;T;Carter/Ferguson;AH 359;24;32;Fall 2021
MIS 3013-011;R;Carter;AH 359;19;21;Fall 2021
MIS 3013-012;R;Carter;AH 101;27;32;Fall 2021
MIS 3013-013;R;Ferguson;AH 301;32;29;Fall 2021
MIS 3013-014;R;Ferguson;AH 301;22;20;Fall 2021
MIS 3033-001;M,W,F;Ratwatte;AH 101;25;21;Fall 2021
MIS 3033-002;T,R;Ratwatte;AH 100;32;25;Fall 2021
MIS 3033-003;T,R;Ratwatte;AH 311;23;31;Fall 2021
MIS 3033-900;T,R;Zheng;AH 104;29;31;Fall 2021
MIS 3033-901;W;Kemp;AH 315;40;32;Fall 2021
MIS 3033-902;M,W;Ratwatte;AH 311;23;22;Fall 2021
MIS 3353-001;T,R;Carte;AH 104;21;26;Fall 2021
MIS 3353-002;T,R;Carte;AH 355;23;19;Fall 2021
MIS 3353-003;T,R;Warner;AH 100;13;23;Fall 2021
MIS 3363-001;T,R;Crawford;AH 104;24;21;Fall 2021
MIS 3363-002;T,R;Warner;AH 100;14;29;Fall 2021
MIS 3363-003;T,R;Jasperson;AH 101;15;22;Fall 2021
MIS 3363-004;T,R;Jasperson;AH 101;26;31;Fall 2021
MIS 3373-001;M,W;Shaft;AH 311;21;23;Fall 2021
MIS 3373-002;M,W;Shaft;AH 311;23;21;Fall 2021
MIS 3373-003;T,R;Sharma;AH 100;35;25;Fall 2021
MIS 3373-900;T,R;Kemp;AH 100;30;31;Fall 2021
MIS 4213-001;M,W;Schwarzkopf;AH 100;25;31;Fall 2021
MIS 4443-900;T;Chidambaram;AH 311;21;32;Fall 2021
MIS 4663-900;M;Ferguson;AH 255;58;130;Fall 2021
MIS 4663-901;M;Price;AH 255;21;26;Fall 2021
MIS 4663-902;M;Schwarzkopf;AH 255;105;54;Fall 2021
MIS 4663-903;M;Schwarzkopf;AH 304;21;21;Fall 2021
MIS 4663-904;M;Kemp;AH 304;29;23;Fall 2021
MIS 5003-900;R;Sharma;AH 101;22;34;Fall 2021
MIS 5113-900;T;Miranda;AH 359;31;25;Fall 2021
MIS 5313-930;R;Barth;OKC;23;24;Fall 2021
MIS 5403-900;W;Zmud;AH 112;25;14;Fall 2021
MIS 5973-900;M;Miranda;AH 112;25;15;Fall 2021
MIS 2113-010;M;Price;AH 150;100;150;Spring 2020
MIS 2113-011;W;Gil Platero;AH 300;24;21;Spring 2020
MIS 2113-012;W;Gil Platero;AH 300;14;29;Spring 2020
MIS 2113-013;W;Kim;AH 300;15;22;Spring 2020
MIS 2113-014;W;Kim;AH 300;26;31;Spring 2020
MIS 2113-015;W;Croes;AH 300;21;23;Spring 2020
MIS 2113-017;W;Marley;AH 300;24;25;Spring 2020
MIS 2113-018;W;Crawford;AH 300;22;25;Spring 2020
MIS 2113-020;W;Price;AH 150;150;145;Spring 2020
MIS 2113-021;M;Gil Platero;AH 300;26;23;Spring 2020
MIS 2113-022;M;Albert;AH 300;19;34;Spring 2020
MIS 2113-023;M;Gil Platero;AH 300;18;23;Spring 2020
MIS 2113-024;M;Marley;AH 300;16;43;Spring 2020
MIS 2113-025;M;Croes;AH 300;21;21;Spring 2020
MIS 2113-026;M;Araujo;AH 300;29;23;Spring 2020
MIS 2113-028;M;Araujo;AH 300;22;34;Spring 2020
MIS 2113-902;T,R;Wu;AH 101;31;25;Spring 2020
MIS 3013-001;M,W,F;Ferguson;AH 100;23;24;Spring 2020
MIS 3013-002;T,R;Warner;AH 101;25;14;Spring 2020
MIS 3013-004;T,R;Warner;AH 101;25;15;Spring 2020
MIS 3013-005;M,W;Carter;AH 101;15;26;Spring 2020
MIS 3013-006;M,W,F;Ferguson;AH 315;23;21;Spring 2020
MIS 3033-001;M,W,F;Ratwatte;AH 112;34;24;Spring 2020
MIS 3033-002;T,R;Ratwatte;AH 100;23;22;Spring 2020
MIS 3033-003;M,W;Ratwatte;AH 100;43;21;Spring 2020
MIS 3033-900;M,W;Zheng;AH 112;21;26;Spring 2020
MIS 3033-901;R;Kemp;AH 315;23;19;Spring 2020
MIS 3033-902;M,W;Ratwatte;AH 100;34;18;Spring 2020
MIS 3353-001;T,R;Carte;AH 311;25;16;Spring 2020
MIS 3353-002;T,R;Carte;AH 311;27;21;Spring 2020
MIS 3353-003;M,W;Araujo;AH 100;41;29;Spring 2020
MIS 3353-901;T,R;Carte;AH 315;35;22;Spring 2020
MIS 3363-001;M,W;Carter;AH 101;23;11;Spring 2020
MIS 3363-002;T,R;Croes;AH 355;28;14;Spring 2020
MIS 3363-003;M,W;Warner;AH 104;21;21;Spring 2020
MIS 3363-900;R;Wu;AH 311;23;21;Spring 2020
MIS 3373-002;T,R;Miranda;AH 101;26;12;Spring 2020
MIS 3373-003;M,W;Shaft;AH 112;21;11;Spring 2020
MIS 3373-004;M,W;Shaft;AH 112;29;15;Spring 2020
MIS 3373-900;M,W;Sharma;AH 355;30;17;Spring 2020
MIS 4213-001;T,R;Schwarzkopf;AH 100;23;21;Spring 2020
MIS 4663-900;M;Kemp;AH 150;140;160;Spring 2020
MIS 4663-901;M;Kemp;AH 150;19;21;Spring 2020
MIS 4663-902;M;Schwarzkopf;AH 150;150;140;Spring 2020
MIS 4663-903;M;Price;AH 255;120;74;Spring 2020
MIS 4663-904;M;Ferguson;AH 255;102;45;Spring 2020
MIS 4710-901;R;Miranda;AH 100;25;21;Spring 2020
MIS 5003-930;T;Sharma;OKC;32;25;Spring 2020
MIS 5203-900;M;Schwarzkopf;AH 311;23;31;Spring 2020
MIS 5323-900;W;Shaft;AH 311;29;31;Spring 2020
MIS 5403-900;T;Zmud;AH 304;56;45;Spring 2020
MIS 6743-001;M;Chidambaram;AH 352;23;22;Spring 2020
MIS 2113-001;M,T,W,R,F;Ferguson;AH 104;35;36;Summer 2020
MIS 2113-002;M,T,W,R,F;Ferguson;AH 104;33;32;Summer 2020
MIS 2113-003;M,T,W,R,F;Wu;AH 112;34;24;Summer 2020
MIS 3013-200;M,T,W,R,F;Warner;AH 101;34;24;Summer 2020
MIS 3033-001;M,T,W,R,F;Ratwatte;AH 104;32;22;Summer 2020
